INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7638] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:36:04,708 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
X has feature names, but DecisionTreeClassifier was fitted without feature names
2026-01-14 11:12:36,632 | INFO | dependencies | ML Engine initialized. Risk distribution: {'Low': 181, 'Medium': 69}
2026-01-14 11:12:36,639 | INFO | succession_engine | SuccessionEngine initialized with 250 employees
2026-01-14 11:12:36,646 | INFO | team_dynamics_engine | TeamDynamicsEngine initialized with 250 employees
2026-01-14 11:12:36,653 | INFO | fairness_engine | FairnessEngine initialized. Available protected attrs: ['Gender', 'Age_Group', 'Dept', 'Location']
`clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
2026-01-14 11:12:38,320 | INFO | vector_engine | Loaded embedding model: all-MiniLM-L6-v2
2026-01-14 11:12:38,324 | INFO | vector_engine | Generating embeddings for 250 records...
2026-01-14 11:12:39,113 | INFO | vector_engine | Successfully built FAISS index with dimension 384
2026-01-14 11:12:39,248 | INFO | llm_client | Ollama available at http://localhost:11434 with model gemma3:4b
2026-01-14 11:12:39,255 | INFO | nlp_engine | NLPEngine initialized. LLM available: True
2026-01-14 11:12:39,255 | INFO | insight_interpreter | InsightInterpreter initialized. LLM available: True
2026-01-14 11:12:39,262 | INFO | survival_engine | Dynamically identified 8 covariates for Cox model: ['Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore']
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
2026-01-14 11:12:39,521 | INFO | survival_engine | SurvivalEngine initialized with 250 employees, Attrition available: True
2026-01-14 11:12:39,521 | INFO | dependencies | Survival Engine initialized successfully
2026-01-14 11:12:39,529 | INFO | quality_of_hire_engine | QualityOfHireEngine initialized with 250 employees
2026-01-14 11:12:39,529 | INFO | dependencies | QualityOfHireEngine initialized successfully
2026-01-14 11:12:39,570 | INFO | experience_engine | Computed EXI for 250 employees. Mean EXI: 59.5
2026-01-14 11:12:39,571 | INFO | dependencies | ExperienceEngine initialized successfully
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
2026-01-14 11:12:39,579 | INFO | scenario_engine | Data-driven elasticity: 0.4462 (Q1 attrition: 20.6%, Q4 attrition: 11.1%)
2026-01-14 11:12:39,581 | INFO | scenario_engine | Logistic regression salary coefficient: -0.1995
2026-01-14 11:12:39,581 | INFO | dependencies | ScenarioEngine initialized successfully
INFO:     127.0.0.1:52220 - "GET /api/upload/status HTTP/1.1" 200 OK
2026-01-14 11:12:39,583 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:52222 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:12:39,585 | INFO | analytics_engine | Generated summary statistics (Active-First)
INFO:     127.0.0.1:52221 - "GET /api/analytics/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:52223 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52225 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 200 OK
The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
INFO:     127.0.0.1:52224 - "GET /api/analytics/distributions HTTP/1.1" 200 OK
2026-01-14 11:14:33,333 | INFO | analytics_engine | Calculated correlations for 20 features
INFO:     127.0.0.1:52282 - "GET /api/analytics/correlations?limit=15 HTTP/1.1" 200 OK
2026-01-14 11:14:33,337 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:52285 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:14:33,346 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
2026-01-14 11:14:33,348 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:14:33,349 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:14:33,350 | INFO | analytics_engine | Generated summary statistics (Active-First)
INFO:     127.0.0.1:52286 - "GET /api/analytics/high-risk-departments HTTP/1.1" 200 OK
2026-01-14 11:14:38,738 | INFO | compensation_engine | Running full compensation analysis
2026-01-14 11:14:38,777 | WARNING | compensation_engine | 68 employees are significantly below their salary band midpoint
2026-01-14 11:14:38,777 | WARNING | compensation_engine | 76 employees are significantly above their salary band midpoint
2026-01-14 11:14:38,789 | INFO | compensation_engine | Compensation analysis complete. Warnings: 2
INFO:     127.0.0.1:52291 - "GET /api/compensation/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:52298 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:52300 - "GET /api/succession/bench-strength HTTP/1.1" 200 OK
INFO:     127.0.0.1:52302 - "GET /api/succession/gaps HTTP/1.1" 200 OK
INFO:     127.0.0.1:52303 - "GET /api/succession/high-potentials HTTP/1.1" 200 OK
INFO:     127.0.0.1:52314 - "GET /api/team/filters HTTP/1.1" 200 OK
INFO:     127.0.0.1:52315 - "GET /api/team/comprehensive HTTP/1.1" 200 OK
INFO:     127.0.0.1:52317 - "GET /api/team/health HTTP/1.1" 200 OK
2026-01-14 11:14:44,748 | INFO | nlp_engine | Starting full NLP processing pipeline
2026-01-14 11:14:44,749 | INFO | nlp_engine | Running sentiment analysis...
INFO:     127.0.0.1:52347 - "GET /api/analytics/clusters?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52361 - "GET /api/analytics/cluster-members/0?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52372 - "GET /api/analytics/cluster-members/2?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52484 - "GET /api/team/filters HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/team/comprehensive HTTP/1.1" 200 OK
INFO:     127.0.0.1:52488 - "GET /api/team/health HTTP/1.1" 200 OK
2026-01-14 11:18:28,238 | INFO | nlp_engine | Starting full NLP processing pipeline
2026-01-14 11:18:28,239 | INFO | nlp_engine | Running sentiment analysis...
INFO:     127.0.0.1:52502 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:52503 - "GET /api/succession/bench-strength HTTP/1.1" 200 OK
INFO:     127.0.0.1:52506 - "GET /api/succession/gaps HTTP/1.1" 200 OK
INFO:     127.0.0.1:52507 - "GET /api/succession/high-potentials HTTP/1.1" 200 OK
2026-01-14 11:18:37,660 | INFO | compensation_engine | Running full compensation analysis
2026-01-14 11:18:37,700 | WARNING | compensation_engine | 68 employees are significantly below their salary band midpoint
2026-01-14 11:18:37,700 | WARNING | compensation_engine | 76 employees are significantly above their salary band midpoint
2026-01-14 11:18:37,711 | INFO | compensation_engine | Compensation analysis complete. Warnings: 2
INFO:     127.0.0.1:52510 - "GET /api/compensation/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:52526 - "GET /api/experience/analysis HTTP/1.1" 200 OK
2026-01-14 11:19:58,826 | INFO | nlp_engine | Extracting skills...
INFO:     127.0.0.1:52565 - "GET /api/predictions/model-metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52566 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52567 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52571 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
2026-01-14 11:20:29,434 | INFO | nlp_engine | Extracting topics...
2026-01-14 11:20:29,486 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:52590 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:20:29,492 | INFO | analytics_engine | Calculated correlations for 20 features
INFO:     127.0.0.1:52592 - "GET /api/analytics/correlations?limit=15 HTTP/1.1" 200 OK
2026-01-14 11:20:29,500 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
2026-01-14 11:20:29,502 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:20:29,502 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:20:29,503 | INFO | analytics_engine | Generated summary statistics (Active-First)
INFO:     127.0.0.1:52594 - "GET /api/analytics/high-risk-departments HTTP/1.1" 200 OK
INFO:     127.0.0.1:52597 - "GET /api/analytics/clusters?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "GET /api/analytics/cluster-members/0?n_clusters=4 HTTP/1.1" 200 OK
2026-01-14 11:21:03,623 | INFO | nlp_engine | NLP processing complete
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/applications.py", line 123, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 762, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 782, in app
    await route.handle(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 299, in app
    raise e
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 294, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/concurrency.py", line 40, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/omoniyi/Downloads/PeopleOS/api/routes/nlp.py", line 80, in get_nlp_analysis
    'sentiment_summary': analysis['sentiment_summary'],
                         ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
TypeError: 'NoneType' object is not subscriptable
INFO:     127.0.0.1:52672 - "GET /api/analytics/cluster-members/2?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52688 - "GET /api/analytics/clusters?n_clusters=4 HTTP/1.1" 200 OK
2026-01-14 11:23:59,408 | INFO | nlp_engine | Extracting skills...
2026-01-14 11:24:10,150 | INFO | nlp_engine | Extracting topics...
INFO:     127.0.0.1:52701 - "GET /api/analytics/cluster-members/0?n_clusters=4 HTTP/1.1" 200 OK
2026-01-14 11:24:22,846 | INFO | nlp_engine | NLP processing complete
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/applications.py", line 123, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 762, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 782, in app
    await route.handle(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 299, in app
    raise e
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 294, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/concurrency.py", line 40, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/omoniyi/Downloads/PeopleOS/api/routes/nlp.py", line 80, in get_nlp_analysis
    'sentiment_summary': analysis['sentiment_summary'],
                         ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
TypeError: 'NoneType' object is not subscriptable
2026-01-14 11:25:50,948 | INFO | compensation_engine | Running full compensation analysis
2026-01-14 11:25:50,987 | WARNING | compensation_engine | 68 employees are significantly below their salary band midpoint
2026-01-14 11:25:50,988 | WARNING | compensation_engine | 76 employees are significantly above their salary band midpoint
2026-01-14 11:25:51,001 | INFO | compensation_engine | Compensation analysis complete. Warnings: 2
INFO:     127.0.0.1:52753 - "GET /api/compensation/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:52762 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:52763 - "GET /api/succession/bench-strength HTTP/1.1" 200 OK
INFO:     127.0.0.1:52765 - "GET /api/succession/gaps HTTP/1.1" 200 OK
INFO:     127.0.0.1:52766 - "GET /api/succession/high-potentials HTTP/1.1" 200 OK
INFO:     127.0.0.1:52774 - "GET /api/team/filters HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "GET /api/team/comprehensive HTTP/1.1" 200 OK
INFO:     127.0.0.1:52777 - "GET /api/team/health HTTP/1.1" 200 OK
2026-01-14 11:25:54,588 | INFO | nlp_engine | Starting full NLP processing pipeline
2026-01-14 11:25:54,588 | INFO | nlp_engine | Running sentiment analysis...
INFO:     127.0.0.1:52786 - "GET /api/analytics/clusters?n_clusters=4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52794 - "GET /api/predictions/model-metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52796 - "GET /api/predictions/feature-importance?limit=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52797 - "GET /api/predictions/risk?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52800 - "GET /api/predictions/high-risk-employees?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52801 - "GET /api/succession/9box/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:52805 - "GET /api/experience/analysis HTTP/1.1" 200 OK
2026-01-14 11:26:14,143 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:52810 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:26:14,148 | INFO | analytics_engine | Calculated correlations for 20 features
INFO:     127.0.0.1:52812 - "GET /api/analytics/correlations?limit=15 HTTP/1.1" 200 OK
2026-01-14 11:26:14,153 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
2026-01-14 11:26:14,155 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:26:14,155 | INFO | analytics_engine | Generated summary statistics (Active-First)
2026-01-14 11:26:14,156 | INFO | analytics_engine | Generated summary statistics (Active-First)
INFO:     127.0.0.1:52814 - "GET /api/analytics/high-risk-departments HTTP/1.1" 200 OK
2026-01-14 11:27:17,065 | INFO | analytics_engine | Generated active-first department aggregates for 8 departments
INFO:     127.0.0.1:52837 - "GET /api/analytics/departments HTTP/1.1" 200 OK
2026-01-14 11:28:25,527 | INFO | survival_engine | Running full survival analysis
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
Attempting to convert an unexpected datatype 'object' to float. Suggestion: 1) use `lifelines.utils.datetimes_to_durations` to do conversions or 2) manually convert to floats/booleans.
2026-01-14 11:28:27,110 | INFO | survival_engine | Survival analysis complete. Warnings: 0
INFO:     127.0.0.1:52879 - "GET /api/survival/analysis HTTP/1.1" 200 OK
